,Epoch: [0][1/100]	Time 11.622	Loss 4.663
3297,Epoch: [0][1650/100]	Time 0.088	Loss 3.8
3298,"shape of embedding.... (?, 128)"
3299,Epoch: [0][1651/100]	Time 0.087	Loss 3.7
3300,"shape of embedding.... (?, 128)"
3301,Epoch: [0][1652/100]	Time 0.090	Loss 3.8
3302,"shape of embedding.... (?, 128)"
3303,Epoch: [0][1653/100]	Time 0.085	Loss 3.7
3304,"shape of embedding.... (?, 128)"
3305,Epoch: [0][1654/100]	Time 0.087	Loss 3.9
3306,"shape of embedding.... (?, 128)"
3307,Epoch: [0][1655/100]	Time 0.081	Loss 3.7
3308,"shape of embedding.... (?, 128)"
3309,Epoch: [0][1656/100]	Time 0.088	Loss 3.7
3310,"shape of embedding.... (?, 128)"
3311,Epoch: [0][1657/100]	Time 0.087	Loss 3.9
3312,"shape of embedding.... (?, 128)"
3313,Epoch: [0][1658/100]	Time 0.089	Loss 3.9
3314,"shape of embedding.... (?, 128)"
3315,Epoch: [0][1659/100]	Time 0.086	Loss 3.8
3316,"shape of embedding.... (?, 128)"
3317,Epoch: [0][1660/100]	Time 0.087	Loss 3.8
3318,"shape of embedding.... (?, 128)"
3319,Epoch: [0][1661/100]	Time 0.081	Loss 3.8
3320,"shape of embedding.... (?, 128)"
3321,Epoch: [0][1662/100]	Time 0.086	Loss 3.9
3322,"shape of embedding.... (?, 128)"
3323,Epoch: [0][1663/100]	Time 0.089	Loss 3.7
3324,"shape of embedding.... (?, 128)"
3325,Epoch: [0][1664/100]	Time 0.089	Loss 3.8
3326,"shape of embedding.... (?, 128)"
3327,Epoch: [0][1665/100]	Time 0.085	Loss 3.7
3328,"shape of embedding.... (?, 128)"
3329,Epoch: [0][1666/100]	Time 0.089	Loss 3.7
3330,"shape of embedding.... (?, 128)"
3331,Epoch: [0][1667/100]	Time 0.089	Loss 4.0
3332,"shape of embedding.... (?, 128)"
3333,Epoch: [0][1668/100]	Time 0.089	Loss 3.8
3334,"shape of embedding.... (?, 128)"
3335,Epoch: [0][1669/100]	Time 0.085	Loss 3.9
3336,"shape of embedding.... (?, 128)"
3337,Epoch: [0][1670/100]	Time 0.094	Loss 3.8
3338,"shape of embedding.... (?, 128)"
3339,Epoch: [0][1671/100]	Time 0.089	Loss 3.7
3340,"shape of embedding.... (?, 128)"
3341,Epoch: [0][1672/100]	Time 0.088	Loss 3.8
3342,"shape of embedding.... (?, 128)"
3343,Epoch: [0][1673/100]	Time 0.083	Loss 3.9
3344,"shape of embedding.... (?, 128)"
3345,Epoch: [0][1674/100]	Time 0.093	Loss 3.7
3346,"shape of embedding.... (?, 128)"
3347,Epoch: [0][1675/100]	Time 0.085	Loss 3.8
3348,"shape of embedding.... (?, 128)"
3349,Epoch: [0][1676/100]	Time 0.086	Loss 3.8
3350,"shape of embedding.... (?, 128)"
3351,Epoch: [0][1677/100]	Time 0.082	Loss 3.8
3352,"shape of embedding.... (?, 128)"
3353,Epoch: [0][1678/100]	Time 0.084	Loss 3.7
3354,"shape of embedding.... (?, 128)"
3355,Epoch: [0][1679/100]	Time 0.087	Loss 3.7
3356,"shape of embedding.... (?, 128)"
3357,Epoch: [0][1680/100]	Time 0.089	Loss 3.7
3358,"shape of embedding.... (?, 128)"
3359,Epoch: [0][1681/100]	Time 0.089	Loss 3.7
3360,"shape of embedding.... (?, 128)"
3361,Epoch: [0][1682/100]	Time 0.088	Loss 3.9
3362,"shape of embedding.... (?, 128)"
3363,Epoch: [0][1683/100]	Time 0.088	Loss 3.8
3364,"shape of embedding.... (?, 128)"
3365,Epoch: [0][1684/100]	Time 0.085	Loss 3.9
3366,"shape of embedding.... (?, 128)"
3367,Epoch: [0][1685/100]	Time 0.085	Loss 3.8
3368,"shape of embedding.... (?, 128)"
3369,Epoch: [0][1686/100]	Time 0.085	Loss 3.8
3370,"shape of embedding.... (?, 128)"
3371,Epoch: [0][1687/100]	Time 0.084	Loss 3.9
3372,"shape of embedding.... (?, 128)"
3373,Epoch: [0][1688/100]	Time 0.084	Loss 3.8
3374,"shape of embedding.... (?, 128)"
3375,Epoch: [0][1689/100]	Time 0.088	Loss 3.8
3376,"shape of embedding.... (?, 128)"
3377,Epoch: [0][1690/100]	Time 0.085	Loss 3.8
3378,"shape of embedding.... (?, 128)"
3379,Epoch: [0][1691/100]	Time 0.085	Loss 3.7
3380,"shape of embedding.... (?, 128)"
3381,Epoch: [0][1692/100]	Time 0.086	Loss 3.7
3382,"shape of embedding.... (?, 128)"
3383,Epoch: [0][1693/100]	Time 0.084	Loss 3.7
3384,"shape of embedding.... (?, 128)"
3385,Epoch: [0][1694/100]	Time 0.090	Loss 3.8
3386,"shape of embedding.... (?, 128)"
3387,Epoch: [0][1695/100]	Time 0.087	Loss 3.7
3388,"shape of embedding.... (?, 128)"
3389,Epoch: [0][1696/100]	Time 0.088	Loss 3.7
3390,"shape of embedding.... (?, 128)"
3391,Epoch: [0][1697/100]	Time 0.086	Loss 3.8
3392,"shape of embedding.... (?, 128)"
3393,Epoch: [0][1698/100]	Time 0.087	Loss 3.8
3394,"shape of embedding.... (?, 128)"
3395,Epoch: [0][1699/100]	Time 0.090	Loss 3.7
3396,"shape of embedding.... (?, 128)"
3397,Epoch: [0][1700/100]	Time 0.087	Loss 3.8
3398,"shape of embedding.... (?, 128)"
3399,Epoch: [0][1701/100]	Time 0.087	Loss 3.7
3400,"shape of embedding.... (?, 128)"
3401,Epoch: [0][1702/100]	Time 0.088	Loss 3.9
3402,"shape of embedding.... (?, 128)"
3403,Epoch: [0][1703/100]	Time 0.089	Loss 3.8
3404,"shape of embedding.... (?, 128)"
3405,Epoch: [0][1704/100]	Time 0.088	Loss 3.7
3406,"shape of embedding.... (?, 128)"
3407,Epoch: [0][1705/100]	Time 0.088	Loss 4.0
3408,"shape of embedding.... (?, 128)"
3409,Epoch: [0][1706/100]	Time 0.091	Loss 3.7
3410,"shape of embedding.... (?, 128)"
3411,Epoch: [0][1707/100]	Time 0.085	Loss 3.8
3412,"shape of embedding.... (?, 128)"
3413,Epoch: [0][1708/100]	Time 0.087	Loss 3.9
3414,"shape of embedding.... (?, 128)"
3415,Epoch: [0][1709/100]	Time 0.086	Loss 3.9
3416,"shape of embedding.... (?, 128)"
3417,Epoch: [0][1710/100]	Time 0.089	Loss 3.9
3418,"shape of embedding.... (?, 128)"
3419,Epoch: [0][1711/100]	Time 0.084	Loss 3.8
3420,"shape of embedding.... (?, 128)"
3421,Epoch: [0][1712/100]	Time 0.088	Loss 3.7
3422,"shape of embedding.... (?, 128)"
3423,Epoch: [0][1713/100]	Time 0.086	Loss 3.7
3424,"shape of embedding.... (?, 128)"
3425,Epoch: [0][1714/100]	Time 0.088	Loss 3.7
3426,"shape of embedding.... (?, 128)"
3427,Epoch: [0][1715/100]	Time 0.086	Loss 3.7
3428,"shape of embedding.... (?, 128)"
3429,Epoch: [0][1716/100]	Time 0.084	Loss 3.9
3430,"shape of embedding.... (?, 128)"
3431,Epoch: [0][1717/100]	Time 0.085	Loss 3.8
3432,"shape of embedding.... (?, 128)"
3433,Epoch: [0][1718/100]	Time 0.086	Loss 3.8
3434,"shape of embedding.... (?, 128)"
3435,Epoch: [0][1719/100]	Time 0.087	Loss 3.8
3436,"shape of embedding.... (?, 128)"
3437,Epoch: [0][1720/100]	Time 0.087	Loss 4.0
3438,"shape of embedding.... (?, 128)"
3439,Epoch: [0][1721/100]	Time 0.090	Loss 3.7
3440,"shape of embedding.... (?, 128)"
3441,Epoch: [0][1722/100]	Time 0.083	Loss 3.7
3442,"shape of embedding.... (?, 128)"
3443,Epoch: [0][1723/100]	Time 0.083	Loss 4.0
3444,"shape of embedding.... (?, 128)"
3445,Epoch: [0][1724/100]	Time 0.085	Loss 3.7
3446,"shape of embedding.... (?, 128)"
3447,Epoch: [0][1725/100]	Time 0.083	Loss 3.7
3448,"shape of embedding.... (?, 128)"
3449,Epoch: [0][1726/100]	Time 0.085	Loss 3.9
3450,"shape of embedding.... (?, 128)"
3451,Epoch: [0][1727/100]	Time 0.088	Loss 4.0
3452,"shape of embedding.... (?, 128)"
3453,Epoch: [0][1728/100]	Time 0.087	Loss 3.7
3454,"shape of embedding.... (?, 128)"
3455,Epoch: [0][1729/100]	Time 0.090	Loss 3.7
3456,"shape of embedding.... (?, 128)"
3457,Epoch: [0][1730/100]	Time 0.087	Loss 3.7
3458,"shape of embedding.... (?, 128)"
3459,Epoch: [0][1731/100]	Time 0.088	Loss 3.7
3460,"shape of embedding.... (?, 128)"
3461,Epoch: [0][1732/100]	Time 0.089	Loss 3.9
3462,"shape of embedding.... (?, 128)"
3463,Epoch: [0][1733/100]	Time 0.089	Loss 3.7
3464,"shape of embedding.... (?, 128)"
3465,Epoch: [0][1734/100]	Time 0.085	Loss 3.8
3466,"shape of embedding.... (?, 128)"
3467,Epoch: [0][1735/100]	Time 0.084	Loss 3.8
3468,"shape of embedding.... (?, 128)"
3469,Epoch: [0][1736/100]	Time 0.088	Loss 3.7
3470,"shape of embedding.... (?, 128)"
3471,Epoch: [0][1737/100]	Time 0.087	Loss 3.7
3472,"shape of embedding.... (?, 128)"
3473,Epoch: [0][1738/100]	Time 0.088	Loss 3.7
3474,"shape of embedding.... (?, 128)"
3475,Epoch: [0][1739/100]	Time 0.090	Loss 3.7
3476,"shape of embedding.... (?, 128)"
3477,Epoch: [0][1740/100]	Time 0.082	Loss 3.7
3478,"shape of embedding.... (?, 128)"
3479,Epoch: [0][1741/100]	Time 0.088	Loss 3.8
3480,"shape of embedding.... (?, 128)"
3481,Epoch: [0][1742/100]	Time 0.089	Loss 3.7
3482,"shape of embedding.... (?, 128)"
3483,Epoch: [0][1743/100]	Time 0.089	Loss 3.7
3484,"shape of embedding.... (?, 128)"
3485,Epoch: [0][1744/100]	Time 0.092	Loss 3.7
3486,"shape of embedding.... (?, 128)"
3487,Epoch: [0][1745/100]	Time 0.082	Loss 3.8
3488,"shape of embedding.... (?, 128)"
3489,Epoch: [0][1746/100]	Time 0.086	Loss 3.8
3490,"shape of embedding.... (?, 128)"
3491,Epoch: [0][1747/100]	Time 0.085	Loss 3.7
3492,"shape of embedding.... (?, 128)"
3493,Epoch: [0][1748/100]	Time 0.086	Loss 3.7
3494,"shape of embedding.... (?, 128)"
3495,Epoch: [0][1749/100]	Time 0.086	Loss 3.7
3496,"shape of embedding.... (?, 128)"
3497,Epoch: [0][1750/100]	Time 0.082	Loss 3.7
3498,"shape of embedding.... (?, 128)"
3499,Epoch: [0][1751/100]	Time 0.087	Loss 3.8
3500,"shape of embedding.... (?, 128)"
3501,Epoch: [0][1752/100]	Time 0.087	Loss 3.7
3502,"shape of embedding.... (?, 128)"
3503,Epoch: [0][1753/100]	Time 0.089	Loss 3.7
3504,"shape of embedding.... (?, 128)"
3505,Epoch: [0][1754/100]	Time 0.091	Loss 3.8
3506,"shape of embedding.... (?, 128)"
3507,Epoch: [0][1755/100]	Time 0.087	Loss 3.8
3508,"shape of embedding.... (?, 128)"
3509,Epoch: [0][1756/100]	Time 0.089	Loss 3.7
3510,"shape of embedding.... (?, 128)"
3511,Epoch: [0][1757/100]	Time 0.085	Loss 3.7
3512,"shape of embedding.... (?, 128)"
3513,Epoch: [0][1758/100]	Time 0.094	Loss 3.7
3514,"shape of embedding.... (?, 128)"
3515,Epoch: [0][1759/100]	Time 0.085	Loss 3.8
3516,"shape of embedding.... (?, 128)"
3517,Epoch: [0][1760/100]	Time 0.085	Loss 3.7
3518,"shape of embedding.... (?, 128)"
3519,Epoch: [0][1761/100]	Time 0.089	Loss 4.0
3520,"shape of embedding.... (?, 128)"
3521,Epoch: [0][1762/100]	Time 0.085	Loss 3.7
3522,"shape of embedding.... (?, 128)"
3523,Epoch: [0][1763/100]	Time 0.089	Loss 3.7
3524,"shape of embedding.... (?, 128)"
3525,Epoch: [0][1764/100]	Time 0.085	Loss 3.9
3526,"shape of embedding.... (?, 128)"
3527,Epoch: [0][1765/100]	Time 0.091	Loss 3.7
3528,"shape of embedding.... (?, 128)"
3529,Epoch: [0][1766/100]	Time 0.090	Loss 3.7
3530,"shape of embedding.... (?, 128)"
3531,Epoch: [0][1767/100]	Time 0.083	Loss 3.9
3532,"shape of embedding.... (?, 128)"
3533,Epoch: [0][1768/100]	Time 0.085	Loss 3.8
3534,"shape of embedding.... (?, 128)"
3535,Epoch: [0][1769/100]	Time 0.084	Loss 3.7
3536,"shape of embedding.... (?, 128)"
3537,Epoch: [0][1770/100]	Time 0.088	Loss 3.7
3538,"shape of embedding.... (?, 128)"
3539,Epoch: [0][1771/100]	Time 0.088	Loss 3.7
3540,"shape of embedding.... (?, 128)"
3541,Epoch: [0][1772/100]	Time 0.093	Loss 3.7
3542,"shape of embedding.... (?, 128)"
3543,Epoch: [0][1773/100]	Time 0.091	Loss 3.7
3544,"shape of embedding.... (?, 128)"
3545,Epoch: [0][1774/100]	Time 0.090	Loss 3.7
3546,"shape of embedding.... (?, 128)"
3547,Epoch: [0][1775/100]	Time 0.096	Loss 3.9
3548,"shape of embedding.... (?, 128)"
3549,Epoch: [0][1776/100]	Time 0.090	Loss 3.8
3550,"shape of embedding.... (?, 128)"
3551,Epoch: [0][1777/100]	Time 0.083	Loss 3.7
3552,"shape of embedding.... (?, 128)"
3553,Epoch: [0][1778/100]	Time 0.087	Loss 3.7
3554,"shape of embedding.... (?, 128)"
3555,Epoch: [0][1779/100]	Time 0.086	Loss 3.7
3556,"shape of embedding.... (?, 128)"
3557,Epoch: [0][1780/100]	Time 0.089	Loss 3.7
3558,"shape of embedding.... (?, 128)"
3559,Epoch: [0][1781/100]	Time 0.087	Loss 3.7
3560,"shape of embedding.... (?, 128)"
3561,Epoch: [0][1782/100]	Time 0.089	Loss 3.8
3562,"shape of embedding.... (?, 128)"
3563,Epoch: [0][1783/100]	Time 0.092	Loss 4.0
3564,"shape of embedding.... (?, 128)"
3565,Epoch: [0][1784/100]	Time 0.096	Loss 3.7
3566,"shape of embedding.... (?, 128)"
3567,Epoch: [0][1785/100]	Time 0.099	Loss 3.7
3568,"shape of embedding.... (?, 128)"
3569,Epoch: [0][1786/100]	Time 0.094	Loss 3.7
3570,"shape of embedding.... (?, 128)"
3571,Epoch: [0][1787/100]	Time 0.089	Loss 3.7
3572,"shape of embedding.... (?, 128)"
3573,Epoch: [0][1788/100]	Time 0.089	Loss 3.7
3574,"shape of embedding.... (?, 128)"
3575,Epoch: [0][1789/100]	Time 0.084	Loss 3.9
3576,"shape of embedding.... (?, 128)"
3577,Epoch: [0][1790/100]	Time 0.095	Loss 3.7
3578,"shape of embedding.... (?, 128)"
3579,Epoch: [0][1791/100]	Time 0.094	Loss 3.8
3580,"shape of embedding.... (?, 128)"
3581,Epoch: [0][1792/100]	Time 0.092	Loss 3.7
3582,"shape of embedding.... (?, 128)"
3583,Epoch: [0][1793/100]	Time 0.097	Loss 3.8
3584,"shape of embedding.... (?, 128)"
3585,Epoch: [0][1794/100]	Time 0.091	Loss 3.7
3586,"shape of embedding.... (?, 128)"
3587,Epoch: [0][1795/100]	Time 0.088	Loss 3.7
3588,"shape of embedding.... (?, 128)"
3589,Epoch: [0][1796/100]	Time 0.091	Loss 3.7
3590,"shape of embedding.... (?, 128)"
3591,Epoch: [0][1797/100]	Time 0.088	Loss 3.8
3592,"shape of embedding.... (?, 128)"
3593,Epoch: [0][1798/100]	Time 0.089	Loss 3.7
3594,"shape of embedding.... (?, 128)"
3595,Epoch: [0][1799/100]	Time 0.086	Loss 3.8
3596,"shape of embedding.... (?, 128)"
3597,Epoch: [0][1800/100]	Time 0.087	Loss 3.8
3598,"shape of embedding.... (?, 128)"
3599,Epoch: [0][1801/100]	Time 0.091	Loss 3.8
3600,"shape of embedding.... (?, 128)"
3601,Epoch: [0][1802/100]	Time 0.084	Loss 3.7
3602,"shape of embedding.... (?, 128)"
3603,Epoch: [0][1803/100]	Time 0.088	Loss 3.7
3604,"shape of embedding.... (?, 128)"
3605,Epoch: [0][1804/100]	Time 0.095	Loss 3.7
3606,"shape of embedding.... (?, 128)"
3607,Epoch: [0][1805/100]	Time 0.087	Loss 3.7
3608,"shape of embedding.... (?, 128)"
3609,Epoch: [0][1806/100]	Time 0.088	Loss 3.7
3610,"shape of embedding.... (?, 128)"
3611,Epoch: [0][1807/100]	Time 0.089	Loss 3.9
3612,"shape of embedding.... (?, 128)"
3613,Epoch: [0][1808/100]	Time 0.088	Loss 3.8
3614,"shape of embedding.... (?, 128)"
3615,Epoch: [0][1809/100]	Time 0.086	Loss 3.7
3616,"shape of embedding.... (?, 128)"
3617,Epoch: [0][1810/100]	Time 0.089	Loss 3.7
3618,"shape of embedding.... (?, 128)"
3619,Epoch: [0][1811/100]	Time 0.086	Loss 3.8
3620,"shape of embedding.... (?, 128)"
3621,Epoch: [0][1812/100]	Time 0.088	Loss 3.8
3622,"shape of embedding.... (?, 128)"
3623,Epoch: [0][1813/100]	Time 0.091	Loss 3.7
3624,"shape of embedding.... (?, 128)"
3625,Epoch: [0][1814/100]	Time 0.085	Loss 4.2
3626,"shape of embedding.... (?, 128)"
3627,Epoch: [0][1815/100]	Time 0.086	Loss 3.7
3628,"shape of embedding.... (?, 128)"
3629,Epoch: [0][1816/100]	Time 0.083	Loss 3.8
3630,"shape of embedding.... (?, 128)"
3631,Epoch: [0][1817/100]	Time 0.087	Loss 3.7
3632,"shape of embedding.... (?, 128)"
3633,Epoch: [0][1818/100]	Time 0.088	Loss 3.9
3634,"shape of embedding.... (?, 128)"
3635,Epoch: [0][1819/100]	Time 0.086	Loss 3.8
3636,"shape of embedding.... (?, 128)"
3637,Epoch: [0][1820/100]	Time 0.087	Loss 3.7
3638,"shape of embedding.... (?, 128)"
3639,Epoch: [0][1821/100]	Time 0.089	Loss 3.8
3640,"shape of embedding.... (?, 128)"
3641,Epoch: [0][1822/100]	Time 0.087	Loss 3.9
3642,"shape of embedding.... (?, 128)"
3643,Epoch: [0][1823/100]	Time 0.090	Loss 3.7
3644,"shape of embedding.... (?, 128)"
3645,Epoch: [0][1824/100]	Time 0.086	Loss 3.7
3646,"shape of embedding.... (?, 128)"
3647,Epoch: [0][1825/100]	Time 0.087	Loss 3.7
3648,"shape of embedding.... (?, 128)"
3649,Epoch: [0][1826/100]	Time 0.094	Loss 3.7
3650,"shape of embedding.... (?, 128)"
3651,Epoch: [0][1827/100]	Time 0.089	Loss 3.7
3652,"shape of embedding.... (?, 128)"
3653,Epoch: [0][1828/100]	Time 0.094	Loss 3.7
3654,"shape of embedding.... (?, 128)"
3655,Epoch: [0][1829/100]	Time 0.091	Loss 3.7
3656,"shape of embedding.... (?, 128)"
3657,Epoch: [0][1830/100]	Time 0.092	Loss 4.0
3658,"shape of embedding.... (?, 128)"
3659,Epoch: [0][1831/100]	Time 0.088	Loss 3.7
3660,"shape of embedding.... (?, 128)"
3661,Epoch: [0][1832/100]	Time 0.090	Loss 3.8
3662,"shape of embedding.... (?, 128)"
3663,Epoch: [0][1833/100]	Time 0.093	Loss 3.7
3664,"shape of embedding.... (?, 128)"
3665,Epoch: [0][1834/100]	Time 0.086	Loss 3.7
3666,"shape of embedding.... (?, 128)"
3667,Epoch: [0][1835/100]	Time 0.091	Loss 3.7
3668,"shape of embedding.... (?, 128)"
3669,Epoch: [0][1836/100]	Time 0.088	Loss 3.7
3670,"shape of embedding.... (?, 128)"
3671,Epoch: [0][1837/100]	Time 0.094	Loss 3.7
3672,"shape of embedding.... (?, 128)"
3673,Epoch: [0][1838/100]	Time 0.087	Loss 3.7
3674,"shape of embedding.... (?, 128)"
3675,Epoch: [0][1839/100]	Time 0.087	Loss 3.8
3676,"shape of embedding.... (?, 128)"
3677,Epoch: [0][1840/100]	Time 0.085	Loss 3.8
3678,"shape of embedding.... (?, 128)"
3679,Epoch: [0][1841/100]	Time 0.088	Loss 3.7
3680,"shape of embedding.... (?, 128)"
3681,Epoch: [0][1842/100]	Time 0.091	Loss 3.7
3682,"shape of embedding.... (?, 128)"
3683,Epoch: [0][1843/100]	Time 0.091	Loss 3.7
3684,"shape of embedding.... (?, 128)"
3685,Epoch: [0][1844/100]	Time 0.083	Loss 3.7
3686,"shape of embedding.... (?, 128)"
3687,Epoch: [0][1845/100]	Time 0.092	Loss 3.7
3688,"shape of embedding.... (?, 128)"
3689,Epoch: [0][1846/100]	Time 0.089	Loss 3.7
3690,"shape of embedding.... (?, 128)"
3691,Epoch: [0][1847/100]	Time 0.086	Loss 3.7
3692,"shape of embedding.... (?, 128)"
3693,Epoch: [0][1848/100]	Time 0.089	Loss 3.8
3694,"shape of embedding.... (?, 128)"
3695,Epoch: [0][1849/100]	Time 0.086	Loss 3.7
3696,"shape of embedding.... (?, 128)"
3697,Epoch: [0][1850/100]	Time 0.089	Loss 3.7
3698,"shape of embedding.... (?, 128)"
3699,Epoch: [0][1851/100]	Time 0.083	Loss 3.7
3700,"shape of embedding.... (?, 128)"
3701,Epoch: [0][1852/100]	Time 0.087	Loss 3.7
3702,"shape of embedding.... (?, 128)"
3703,Epoch: [0][1853/100]	Time 0.082	Loss 3.7
3704,"shape of embedding.... (?, 128)"
3705,Epoch: [0][1854/100]	Time 0.085	Loss 3.7
3706,"shape of embedding.... (?, 128)"
3707,Epoch: [0][1855/100]	Time 0.084	Loss 3.7
3708,"shape of embedding.... (?, 128)"
3709,Epoch: [0][1856/100]	Time 0.088	Loss 3.8
3710,"shape of embedding.... (?, 128)"
3711,Epoch: [0][1857/100]	Time 0.084	Loss 3.7
3712,"shape of embedding.... (?, 128)"
3713,Epoch: [0][1858/100]	Time 0.085	Loss 3.7
3714,"shape of embedding.... (?, 128)"
3715,Epoch: [0][1859/100]	Time 0.086	Loss 3.7
3716,"shape of embedding.... (?, 128)"
3717,Epoch: [0][1860/100]	Time 0.090	Loss 3.7
3718,"shape of embedding.... (?, 128)"
3719,Epoch: [0][1861/100]	Time 0.089	Loss 3.8
3720,"shape of embedding.... (?, 128)"
3721,Epoch: [0][1862/100]	Time 0.086	Loss 3.8
3722,"shape of embedding.... (?, 128)"
3723,Epoch: [0][1863/100]	Time 0.089	Loss 3.7
3724,"shape of embedding.... (?, 128)"
3725,Epoch: [0][1864/100]	Time 0.083	Loss 3.7
3726,"shape of embedding.... (?, 128)"
3727,Epoch: [0][1865/100]	Time 0.089	Loss 3.7
3728,"shape of embedding.... (?, 128)"
3729,Epoch: [0][1866/100]	Time 0.099	Loss 3.7
3730,"shape of embedding.... (?, 128)"
3731,Epoch: [0][1867/100]	Time 0.088	Loss 3.9
3732,"shape of embedding.... (?, 128)"
3733,Epoch: [0][1868/100]	Time 0.090	Loss 3.7
3734,"shape of embedding.... (?, 128)"
3735,Epoch: [0][1869/100]	Time 0.087	Loss 3.7
3736,"shape of embedding.... (?, 128)"
3737,Epoch: [0][1870/100]	Time 0.088	Loss 3.6
3738,"shape of embedding.... (?, 128)"
3739,Epoch: [0][1871/100]	Time 0.090	Loss 3.7
3740,"shape of embedding.... (?, 128)"
3741,Epoch: [0][1872/100]	Time 0.097	Loss 3.8
3742,"shape of embedding.... (?, 128)"
3743,Epoch: [0][1873/100]	Time 0.097	Loss 3.8
3744,"shape of embedding.... (?, 128)"
3745,Epoch: [0][1874/100]	Time 0.087	Loss 3.6
3746,"shape of embedding.... (?, 128)"
3747,Epoch: [0][1875/100]	Time 0.093	Loss 3.7
3748,"shape of embedding.... (?, 128)"
3749,Epoch: [0][1876/100]	Time 0.087	Loss 3.7
3750,"shape of embedding.... (?, 128)"
3751,Epoch: [0][1877/100]	Time 0.090	Loss 3.7
3752,"shape of embedding.... (?, 128)"
3753,Epoch: [0][1878/100]	Time 0.089	Loss 3.7
3754,"shape of embedding.... (?, 128)"
3755,Epoch: [0][1879/100]	Time 0.084	Loss 3.7
3756,"shape of embedding.... (?, 128)"
3757,Epoch: [0][1880/100]	Time 0.089	Loss 3.7
3758,"shape of embedding.... (?, 128)"
3759,Epoch: [0][1881/100]	Time 0.085	Loss 4.1
3760,"shape of embedding.... (?, 128)"
3761,Epoch: [0][1882/100]	Time 0.085	Loss 3.8
3762,"shape of embedding.... (?, 128)"
3763,Epoch: [0][1883/100]	Time 0.089	Loss 3.8
3764,"shape of embedding.... (?, 128)"
3765,Epoch: [0][1884/100]	Time 0.083	Loss 3.7
3766,"shape of embedding.... (?, 128)"
3767,Epoch: [0][1885/100]	Time 0.088	Loss 3.8
3768,"shape of embedding.... (?, 128)"
3769,Epoch: [0][1886/100]	Time 0.089	Loss 3.8
3770,"shape of embedding.... (?, 128)"
3771,Epoch: [0][1887/100]	Time 0.084	Loss 3.7
3772,"shape of embedding.... (?, 128)"
3773,Epoch: [0][1888/100]	Time 0.085	Loss 3.6
3774,"shape of embedding.... (?, 128)"
3775,Epoch: [0][1889/100]	Time 0.087	Loss 3.8
3776,"shape of embedding.... (?, 128)"
3777,Epoch: [0][1890/100]	Time 0.082	Loss 3.6
3778,"shape of embedding.... (?, 128)"
3779,Epoch: [0][1891/100]	Time 0.089	Loss 3.8
3780,"shape of embedding.... (?, 128)"
3781,Epoch: [0][1892/100]	Time 0.090	Loss 3.7
3782,"shape of embedding.... (?, 128)"
3783,Epoch: [0][1893/100]	Time 0.096	Loss 3.8
3784,"shape of embedding.... (?, 128)"
3785,Epoch: [0][1894/100]	Time 0.088	Loss 3.6
3786,"shape of embedding.... (?, 128)"
3787,Epoch: [0][1895/100]	Time 0.086	Loss 3.6
3788,"shape of embedding.... (?, 128)"
3789,Epoch: [0][1896/100]	Time 0.106	Loss 3.8
3790,"shape of embedding.... (?, 128)"
3791,Epoch: [0][1897/100]	Time 0.088	Loss 3.7
3792,"shape of embedding.... (?, 128)"
3793,Epoch: [0][1898/100]	Time 0.085	Loss 3.7
3794,"shape of embedding.... (?, 128)"
3795,Epoch: [0][1899/100]	Time 0.082	Loss 3.6
3796,"shape of embedding.... (?, 128)"
3797,Epoch: [0][1900/100]	Time 0.090	Loss 3.6
3798,"shape of embedding.... (?, 128)"
3799,Epoch: [0][1901/100]	Time 0.096	Loss 3.6
3800,"shape of embedding.... (?, 128)"
3801,Epoch: [0][1902/100]	Time 0.087	Loss 3.7
3802,"shape of embedding.... (?, 128)"
3803,Epoch: [0][1903/100]	Time 0.081	Loss 3.7
3804,"shape of embedding.... (?, 128)"
3805,Epoch: [0][1904/100]	Time 0.082	Loss 3.8
3806,"shape of embedding.... (?, 128)"
3807,Epoch: [0][1905/100]	Time 0.088	Loss 3.7
3808,"shape of embedding.... (?, 128)"
3809,Epoch: [0][1906/100]	Time 0.086	Loss 3.6
3810,"shape of embedding.... (?, 128)"
3811,Epoch: [0][1907/100]	Time 0.089	Loss 3.7
3812,"shape of embedding.... (?, 128)"
3813,Epoch: [0][1908/100]	Time 0.089	Loss 3.6
3814,"shape of embedding.... (?, 128)"
3815,Epoch: [0][1909/100]	Time 0.086	Loss 3.7
3816,"shape of embedding.... (?, 128)"
3817,Epoch: [0][1910/100]	Time 0.089	Loss 3.8
3818,"shape of embedding.... (?, 128)"
3819,Epoch: [0][1911/100]	Time 0.083	Loss 3.8
3820,"shape of embedding.... (?, 128)"
3821,Epoch: [0][1912/100]	Time 0.090	Loss 3.6
3822,"shape of embedding.... (?, 128)"
3823,Epoch: [0][1913/100]	Time 0.087	Loss 3.7
3824,"shape of embedding.... (?, 128)"
3825,Epoch: [0][1914/100]	Time 0.088	Loss 3.6
3826,"shape of embedding.... (?, 128)"
3827,Epoch: [0][1915/100]	Time 0.086	Loss 3.7
3828,"shape of embedding.... (?, 128)"
3829,Epoch: [0][1916/100]	Time 0.091	Loss 3.6
3830,"shape of embedding.... (?, 128)"
3831,Epoch: [0][1917/100]	Time 0.089	Loss 3.7
3832,"shape of embedding.... (?, 128)"
3833,Epoch: [0][1918/100]	Time 0.085	Loss 3.7
